pi,thought/belief,,,,,,,,,,,,,,
pli,,,,,,,,,,,,,,,
pri,new/start,,,,,,,,,,,,,,
pai,emotion/feeling,,,,,,,,,,,,,,
paifu,happy,,,,,,,,,,,,,,
paitvu,hope,,,,,,,,,,,,,,
pa,person,,,,,,,,,,,,,,
papau,child,,,,,,,,,,,,,,
papri,baby,,,,,,,,,,,,,,
pla,,,,,,,,,,,,,,,
pra,spirit/essence/core,,,,,,,,,,,,,,
pu,previous,,-tpu,past,,,,,,,,,,,
plu,inner,,,,,,,,,,,,,,
pru,before,,,,,,,,,,,,,,
pau,small,,,,,,,,,,,,,,
bi,sense,,,bikmu,look around/visually seek,,,,,,,,,,
bli,to arrange/order,,,,,,,,,,,,,,
bri,to get,,,brikdri,food/water/fuel,brikiu,to be old,bripvlu,to get married to,,,,,,
bai,recieve communication,,,,,,,,,,,,,,
ba,piece/part,,,,,,,,,,,,,,
bla,structure/pattern,,,,,,,,,,,,,,
bra,sensation,,,,,,,,,,,,,,
bu,current/this,,,butpu,then and now,-tbu,present,,,,,,,,
blu,simple/ordered,,,,,,,,,,,,,,
bru,shaped/flavored,,,,,,,,,,,,,,
bau,quiet/pale/weak,,,bauna,intense,,,,,,,,,,
ti,go,,-tbi,up,,,,,,,,,,,
titbi,rise,,,,,,,,,,,,,,
tri,position/at,,,tifai,leave,,-tki,down,-btri,near,,,,,
tai,orient,,,titbu,come,tigta,chase,taiku,encircle,,,,,,
ta,that/focus/important,,,,,,,,,,,,,,
tra,place,,,travra,village/town,,-stu,greater,,,,,,,
tu,next,,,tutbu,soon,,-ptu,new,,,,,,,
tru,air/void,,,trudgru,star,trubkru,humid,trukrutki,rain,,,,,,
tau,absent,,,tautru,vaccum,,,,,,,,,,
di,stay,,,diklu,wait for,,,,,,,,,,
dri,substance made of,,,,,,,,,,,,,,
dai,to stop/to come to rest,,,,,daitki,settle down,,,,,,,,
da,it/medium size inanimate object,,,dafkri,toy,dafkriku,ball,dafkripa,doll,,,,,,
dra,abstract thing,,,drazia,concept,,,,,,,,,,
du,big/heavy,,,,,,,,,,,,,,
dru,earth/rock,,,,,,,,,,,,,,
dau,static/stable/stopped,,,,,,,,,,,,,,
ki,live,,,,,,,,,,,,,,
kli,strive,,,kligra,collaborate,,,,,,,,,,
kri,grow,,,,,,-fkri,play,,,,,,,
kai,need/want,,,,,,-gkai,purpose,,,,,,,
kui,to mate,,,,,,,,,,,,,,
ka,organism,,,kapau,microbe,klakru,fish,klatru,bird,kladi,reptile,klanai,predator,klavi,pet
kla,animal,,,klapau,insect,klanbau,cat,klanvi,dog,klagru,mammal,klavru,herbivore,,
kra,plant,,,,,,,,,,,,,,
kia,nature,,,klakia,wild animal,,,,,,,,,,
kua,organ/body part,,,kuavla,cell,,,,,,,,,,
ku,round/open/smooth,,,,,,,,,,,,,,
